name: blastgraph
channels:
  - conda-forge
dependencies:
  - arpack=3.7.0=h58ebc17_2
  - brotli-python=1.0.9=py311ha397e9f_8
  - bzip2=1.0.8=h3422bc3_4
  - ca-certificates=2022.12.7=h4653dfc_0
  - cffi=1.15.1=py311hae827db_3
  - click=8.1.3=unix_pyhd8ed1ab_2
  - cryptography=40.0.1=py311h507f6e9_0
  - cyrus-sasl=2.1.27=h59bf3fd_6
  - dash=2.9.2=pyhd8ed1ab_0
  - dnspython=2.3.0=pyhd8ed1ab_0
  - flask=2.2.3=pyhd8ed1ab_0
  - flask-compress=1.13=pyhd8ed1ab_0
  - glpk=5.0=h6d7a090_0
  - gmp=6.2.1=h9f76cd9_0
  - icu=72.1=he12128b_0
  - idna=3.4=pyhd8ed1ab_0
  - importlib-metadata=6.1.0=pyha770c72_0
  - itsdangerous=2.1.2=pyhd8ed1ab_0
  - jinja2=3.1.2=pyhd8ed1ab_1
  - krb5=1.20.1=h69eda48_0
  - libblas=3.9.0=16_osxarm64_openblas
  - libcblas=3.9.0=16_osxarm64_openblas
  - libcxx=16.0.1=h75e25f2_0
  - libedit=3.1.20191231=hc8eb9b7_2
  - libevent=2.1.10=h7673551_4
  - libexpat=2.5.0=hb7217d7_1
  - libffi=3.4.2=h3422bc3_5
  - libgfortran=5.0.0=12_2_0_hd922786_31
  - libgfortran5=12.2.0=h0eea778_31
  - libiconv=1.17=he4db4b2_0
  - liblapack=3.9.0=16_osxarm64_openblas
  - libntlm=1.4=h3422bc3_1002
  - libopenblas=0.3.21=openmp_hc731615_3
  - libprotobuf=3.21.12=hb5ab8b9_0
  - libsqlite=3.40.0=h76d750c_0
  - libxml2=2.10.3=h2aff0a6_6
  - libzlib=1.2.13=h03a7124_4
  - llvm-openmp=16.0.1=h7cfbb63_0
  - lz4-c=1.9.4=hb7217d7_0
  - macports-legacy-support=1.0.8=h1a8c8d9_0
  - markupsafe=2.1.2=py311he2be06e_0
  - metis=5.1.0=h9f76cd9_1006
  - mpfr=4.2.0=he09a6ba_0
  - mysql=8.0.32=h44b9a77_1
  - mysql-client=8.0.32=hf4a1620_1
  - mysql-common=8.0.32=h518ea0a_1
  - mysql-connector-python=8.0.31=py311hf0e4097_2
  - mysql-devel=8.0.32=h518ea0a_1
  - mysql-libs=8.0.32=hcb599eb_1
  - mysql-server=8.0.32=hc959aae_1
  - mysqlclient=2.1.1=py311ha397e9f_0
  - ncurses=6.3=h07bb92c_1
  - numpy=1.24.2=py311h60f8152_0
  - openssl=3.1.0=h03a7124_0
  - packaging=23.0=pyhd8ed1ab_0
  - pandas=2.0.0=py311h4eec4a9_0
  - pip=23.0.1=pyhd8ed1ab_0
  - plotly=5.14.1=pyhd8ed1ab_0
  - protobuf=4.21.12=py311ha397e9f_0
  - pycparser=2.21=pyhd8ed1ab_0
  - python=3.11.3=h1456518_0_cpython
  - python-dateutil=2.8.2=pyhd8ed1ab_0
  - python-igraph=0.10.4=py311h6f1cfba_0
  - python-tzdata=2023.3=pyhd8ed1ab_0
  - python_abi=3.11=3_cp311
  - pytz=2023.3=pyhd8ed1ab_0
  - readline=8.2=h92ec313_1
  - setuptools=67.6.1=pyhd8ed1ab_0
  - six=1.16.0=pyh6c4a22f_0
  - suitesparse=5.10.1=h7cd81ec_1
  - tbb=2021.8.0=hffc8910_0
  - tenacity=8.2.2=pyhd8ed1ab_0
  - texttable=1.6.7=pyhd8ed1ab_0
  - tk=8.6.12=he1e0b03_0
  - tzdata=2023c=h71feb2d_0
  - werkzeug=2.2.3=pyhd8ed1ab_0
  - wheel=0.40.0=pyhd8ed1ab_0
  - xz=5.2.6=h57fd34a_0
  - zipp=3.15.0=pyhd8ed1ab_0
  - zstd=1.5.2=hf913c23_6
